======================================================================
PHASE 3 ABLATION EXPERIMENTS - ALL SAE VARIANTS
======================================================================

Timestamp: 20260127_072102
Running phase(s): all

Top configurations:
  jumprelu: High capacity, low threshold (best overall composite_score=0.737)
  topk: Medium capacity, moderate sparsity (composite_score=0.639)
  switch: 8 experts, 128D per expert, k=16 (composite_score=0.616)
  gated: High capacity, low sparsity penalty (composite_score=0.451)


======================================================================
PHASE 3a: SAE LATENT SPACE ABLATIONS (ALL VARIANTS)
======================================================================


----------------------------------------------------------------------
Processing variant: JUMPRELU
Config: High capacity, low threshold (best overall composite_score=0.737)
----------------------------------------------------------------------

Running feature significance analysis for jumprelu...
Running: /data/users/goodarzilab/shervin/miniconda3/bin/python3 /data/users/goodarzilab/shervin/182-GNN_SAE/sae/analyze_feature_significance.py --variant jumprelu --source-csv outputs/sae_config_comparison.csv
================================================================================
FEATURE-MOTIF SIGNIFICANCE ANALYSIS: JUMPRELU
================================================================================

Loading configuration from outputs/sae_config_comparison.csv...
✓ Best config for JUMPRELU:
  Composite score: 0.737
  Config: latent_dim=512, thresh=1e-02, bw=1e-02

Loading SAE model...
✓ Loaded JUMPRELU SAE (latent_dim=512)

Loading test graph IDs...
✓ Loaded 400 test graph IDs
Extracting SAE latent representations for test nodes...

Processing test graphs:   0%|          | 0/400 [00:00<?, ?it/s]
Processing test graphs:   2%|▎         | 10/400 [00:00<00:03, 99.74it/s]
Processing test graphs:  11%|█▏        | 45/400 [00:00<00:01, 245.95it/s]
Processing test graphs:  18%|█▊        | 74/400 [00:00<00:01, 262.39it/s]
Processing test graphs:  26%|██▌       | 102/400 [00:00<00:01, 269.26it/s]
Processing test graphs:  32%|███▎      | 130/400 [00:00<00:00, 271.91it/s]
Processing test graphs:  42%|████▏     | 166/400 [00:00<00:00, 300.03it/s]
Processing test graphs:  51%|█████▏    | 205/400 [00:00<00:00, 327.83it/s]
Processing test graphs:  60%|█████▉    | 238/400 [00:00<00:00, 326.10it/s]
Processing test graphs:  69%|██████▉   | 277/400 [00:00<00:00, 344.91it/s]
Processing test graphs:  79%|███████▉  | 316/400 [00:01<00:00, 358.39it/s]
Processing test graphs:  88%|████████▊ | 352/400 [00:01<00:00, 357.51it/s]
Processing test graphs:  98%|█████████▊| 391/400 [00:01<00:00, 366.03it/s]
Processing test graphs: 100%|██████████| 400/400 [00:01<00:00, 321.90it/s]
✓ Extracted latent representations for 4000 nodes
Computing point-biserial correlations...
✓ Computed 1724 correlations

Running permutation test with 1000 permutations...

Permutations:   0%|          | 0/1000 [00:00<?, ?it/s]
Permutations:   4%|▍         | 43/1000 [01:17<28:26,  1.78s/it]
Permutations:   4%|▍         | 44/1000 [01:18<28:23,  1.78s/it]
Permutations:   4%|▍         | 45/1000 [01:20<28:20,  1.78s/it]
Permutations:   5%|▍         | 46/1000 [01:22<28:17,  1.78s/it]
Permutations:   5%|▍         | 47/1000 [01:24<28:14,  1.78s/it]
Permutations:   5%|▍         | 48/1000 [01:26<28:11,  1.78s/it]
Permutations:   5%|▍         | 49/1000 [01:27<28:21,  1.79s/it]
Permutations:   5%|▌         | 50/1000 [01:29<28:27,  1.80s/it]
Permutations:   5%|▌         | 51/1000 [01:31<28:27,  1.80s/it]
Permutations:   5%|▌         | 52/1000 [01:33<28:21,  1.79s/it]
Permutations:   5%|▌         | 53/1000 [01:35<28:17,  1.79s/it]
Permutations:   5%|▌         | 54/1000 [01:36<28:35,  1.81s/it]
Permutations:   6%|▌         | 55/1000 [01:38<28:24,  1.80s/it]
Permutations:   6%|▌         | 56/1000 [01:40<28:18,  1.80s/it]
Permutations:   6%|▌         | 57/1000 [01:42<28:11,  1.79s/it]
Permutations:   6%|▌         | 58/1000 [01:44<28:08,  1.79s/it]
Permutations:   6%|▌         | 59/1000 [01:45<28:02,  1.79s/it]
Permutations:   6%|▌         | 60/1000 [01:47<28:06,  1.79s/it]
Permutations:   6%|▌         | 61/1000 [01:49<28:02,  1.79s/it]
Permutations:   6%|▌         | 62/1000 [01:51<27:57,  1.79s/it]
Permutations:   6%|▋         | 63/1000 [01:52<27:57,  1.79s/it]
Permutations:   6%|▋         | 64/1000 [01:54<27:55,  1.79s/it]
Permutations:   6%|▋         | 65/1000 [01:56<27:55,  1.79s/it]
Permutations:   7%|▋         | 66/1000 [01:58<27:56,  1.79s/it]
Permutations:   7%|▋         | 67/1000 [02:00<27:55,  1.80s/it]
Permutations:   7%|▋         | 68/1000 [02:01<27:50,  1.79s/it]
Permutations:   7%|▋         | 69/1000 [02:03<27:49,  1.79s/it]
Permutations:   7%|▋         | 70/1000 [02:05<27:47,  1.79s/it]
Permutations:   7%|▋         | 71/1000 [02:07<27:47,  1.79s/it]
Permutations:   7%|▋         | 72/1000 [02:09<28:00,  1.81s/it]
Permutations:   7%|▋         | 73/1000 [02:10<27:53,  1.81s/it]
Permutations:   7%|▋         | 74/1000 [02:12<27:49,  1.80s/it]
Permutations:   8%|▊         | 75/1000 [02:14<27:45,  1.80s/it]
Permutations:   8%|▊         | 76/1000 [02:16<27:39,  1.80s/it]
Permutations:   8%|▊         | 77/1000 [02:18<27:42,  1.80s/it]
Permutations:   8%|▊         | 78/1000 [02:19<27:37,  1.80s/it]
Permutations:   8%|▊         | 79/1000 [02:21<27:34,  1.80s/it]
Permutations:   8%|▊         | 80/1000 [02:23<27:31,  1.80s/it]
Permutations:   8%|▊         | 81/1000 [02:25<27:26,  1.79s/it]
Permutations:   8%|▊         | 82/1000 [02:27<27:30,  1.80s/it]
Permutations:   8%|▊         | 83/1000 [02:28<27:28,  1.80s/it]
Permutations:   8%|▊         | 84/1000 [02:30<27:25,  1.80s/it]
Permutations:   8%|▊         | 85/1000 [02:32<27:20,  1.79s/it]
Permutations:   9%|▊         | 86/1000 [02:34<27:13,  1.79s/it]
Permutations:   9%|▊         | 87/1000 [02:36<27:08,  1.78s/it]
Permutations:   9%|▉         | 88/1000 [02:37<27:07,  1.78s/it]
Permutations:   9%|▉         | 89/1000 [02:39<27:06,  1.79s/it]
Permutations:   9%|▉         | 90/1000 [02:41<27:59,  1.85s/it]
Permutations:   9%|▉         | 91/1000 [02:43<27:38,  1.82s/it]
Permutations:   9%|▉         | 92/1000 [02:45<27:26,  1.81s/it]
Permutations:   9%|▉         | 93/1000 [02:46<27:24,  1.81s/it]
Permutations:   9%|▉         | 94/1000 [02:48<27:15,  1.81s/it]
Permutations:  10%|▉         | 95/1000 [02:50<27:09,  1.80s/it]
Permutations:  10%|▉         | 96/1000 [02:52<27:05,  1.80s/it]
Permutations:  10%|▉         | 97/1000 [02:54<26:59,  1.79s/it]
Permutations:  10%|▉         | 98/1000 [02:55<26:55,  1.79s/it]
Permutations:  10%|▉         | 99/1000 [02:57<26:57,  1.80s/it]
Permutations:  10%|█         | 100/1000 [02:59<26:55,  1.79s/it]
Permutations:  10%|█         | 101/1000 [03:01<26:48,  1.79s/it]
Permutations:  10%|█         | 102/1000 [03:03<26:40,  1.78s/it]
Permutations:  10%|█         | 103/1000 [03:04<26:36,  1.78s/it]
Permutations:  10%|█         | 104/1000 [03:06<26:38,  1.78s/it]
Permutations:  10%|█         | 105/1000 [03:08<26:36,  1.78s/it]
Permutations:  11%|█         | 106/1000 [03:10<26:38,  1.79s/it]
Permutations:  11%|█         | 107/1000 [03:11<26:33,  1.78s/it]
Permutations:  11%|█         | 108/1000 [03:13<26:44,  1.80s/it]
Permutations:  11%|█         | 109/1000 [03:15<26:41,  1.80s/it]
Permutations:  11%|█         | 110/1000 [03:17<26:41,  1.80s/it]
Permutations:  11%|█         | 111/1000 [03:19<26:37,  1.80s/it]
Permutations:  11%|█         | 112/1000 [03:21<26:35,  1.80s/it]
Permutations:  11%|█▏        | 113/1000 [03:22<26:34,  1.80s/it]
Permutations:  11%|█▏        | 114/1000 [03:24<26:32,  1.80s/it]
Permutations:  12%|█▏        | 115/1000 [03:26<26:28,  1.80s/it]
Permutations:  12%|█▏        | 116/1000 [03:28<26:32,  1.80s/it]
Permutations:  12%|█▏        | 117/1000 [03:30<26:30,  1.80s/it]
Permutations:  12%|█▏        | 118/1000 [03:31<26:28,  1.80s/it]
Permutations:  12%|█▏        | 119/1000 [03:33<26:25,  1.80s/it]
Permutations:  12%|█▏        | 120/1000 [03:35<26:22,  1.80s/it]
Permutations:  12%|█▏        | 121/1000 [03:37<26:25,  1.80s/it]
Permutations:  12%|█▏        | 122/1000 [03:39<26:22,  1.80s/it]
Permutations:  12%|█▏        | 123/1000 [03:40<26:20,  1.80s/it]
Permutations:  12%|█▏        | 124/1000 [03:42<26:18,  1.80s/it]
Permutations:  12%|█▎        | 125/1000 [03:44<26:13,  1.80s/it]
Permutations:  13%|█▎        | 126/1000 [03:46<26:08,  1.79s/it]
Permutations:  13%|█▎        | 127/1000 [03:48<26:15,  1.80s/it]
Permutations:  13%|█▎        | 128/1000 [03:49<26:06,  1.80s/it]
Permutations:  13%|█▎        | 129/1000 [03:51<26:03,  1.79s/it]
Permutations:  13%|█▎        | 130/1000 [03:53<25:57,  1.79s/it]
Permutations:  13%|█▎        | 131/1000 [03:55<25:52,  1.79s/it]
Permutations:  13%|█▎        | 132/1000 [03:56<25:50,  1.79s/it]
Permutations:  13%|█▎        | 133/1000 [03:58<25:48,  1.79s/it]
Permutations:  13%|█▎        | 134/1000 [04:00<25:46,  1.79s/it]
Permutations:  14%|█▎        | 135/1000 [04:02<25:45,  1.79s/it]
Permutations:  14%|█▎        | 136/1000 [04:04<25:42,  1.78s/it]
Permutations:  14%|█▎        | 137/1000 [04:05<25:40,  1.78s/it]
Permutations:  14%|█▍        | 138/1000 [04:07<25:40,  1.79s/it]
Permutations:  14%|█▍        | 139/1000 [04:09<25:36,  1.78s/it]
Permutations:  14%|█▍        | 140/1000 [04:11<25:36,  1.79s/it]
Permutations:  14%|█▍        | 141/1000 [04:13<25:34,  1.79s/it]
Permutations:  14%|█▍        | 142/1000 [04:14<25:32,  1.79s/it]
Permutations:  14%|█▍        | 143/1000 [04:16<25:31,  1.79s/it]
Permutations:  14%|█▍        | 144/1000 [04:18<25:29,  1.79s/it]
Permutations:  14%|█▍        | 145/1000 [04:20<25:43,  1.81s/it]
Permutations:  15%|█▍        | 146/1000 [04:22<25:39,  1.80s/it]
Permutations:  15%|█▍        | 147/1000 [04:23<25:36,  1.80s/it]
Permutations:  15%|█▍        | 148/1000 [04:25<25:34,  1.80s/it]
Permutations:  15%|█▍        | 149/1000 [04:27<25:37,  1.81s/it]
Permutations:  15%|█▌        | 150/1000 [04:29<25:34,  1.80s/it]
Permutations:  15%|█▌        | 151/1000 [04:31<25:29,  1.80s/it]
Permutations:  15%|█▌        | 152/1000 [04:32<25:26,  1.80s/it]
Permutations:  15%|█▌        | 153/1000 [04:34<25:20,  1.79s/it]
Permutations:  15%|█▌        | 154/1000 [04:36<25:15,  1.79s/it]
Permutations:  16%|█▌        | 155/1000 [04:38<25:14,  1.79s/it]
Permutations:  16%|█▌        | 156/1000 [04:39<25:13,  1.79s/it]
Permutations:  16%|█▌        | 157/1000 [04:41<25:13,  1.79s/it]
Permutations:  16%|█▌        | 158/1000 [04:43<25:10,  1.79s/it]
Permutations:  16%|█▌        | 159/1000 [04:45<25:10,  1.80s/it]
Permutations:  16%|█▌        | 160/1000 [04:47<25:15,  1.80s/it]
Permutations:  16%|█▌        | 161/1000 [04:48<25:12,  1.80s/it]
Permutations:  16%|█▌        | 162/1000 [04:50<25:08,  1.80s/it]
Permutations:  16%|█▋        | 163/1000 [04:52<25:19,  1.82s/it]
Permutations:  16%|█▋        | 164/1000 [04:54<25:10,  1.81s/it]
Permutations:  16%|█▋        | 165/1000 [04:56<25:04,  1.80s/it]
Permutations:  17%|█▋        | 166/1000 [04:58<25:07,  1.81s/it]
Permutations:  17%|█▋        | 167/1000 [04:59<25:10,  1.81s/it]
Permutations:  17%|█▋        | 168/1000 [05:01<25:10,  1.82s/it]
Permutations:  17%|█▋        | 169/1000 [05:03<25:07,  1.81s/it]
Permutations:  17%|█▋        | 170/1000 [05:05<25:04,  1.81s/it]
Permutations:  17%|█▋        | 171/1000 [05:07<25:06,  1.82s/it]
Permutations:  17%|█▋        | 172/1000 [05:08<25:12,  1.83s/it]
Permutations:  17%|█▋        | 173/1000 [05:10<25:15,  1.83s/it]
Permutations:  17%|█▋        | 174/1000 [05:12<25:28,  1.85s/it]
Permutations:  18%|█▊        | 175/1000 [05:14<25:36,  1.86s/it]
Permutations:  18%|█▊        | 176/1000 [05:16<25:42,  1.87s/it]
Permutations:  18%|█▊        | 177/1000 [05:18<25:33,  1.86s/it]
Permutations:  18%|█▊        | 178/1000 [05:20<25:22,  1.85s/it]
Permutations:  18%|█▊        | 179/1000 [05:22<25:15,  1.85s/it]
Permutations:  18%|█▊        | 180/1000 [05:23<25:22,  1.86s/it]
Permutations:  18%|█▊        | 181/1000 [05:25<25:30,  1.87s/it]
Permutations:  18%|█▊        | 182/1000 [05:27<25:20,  1.86s/it]
Permutations:  18%|█▊        | 183/1000 [05:29<25:15,  1.86s/it]
Permutations:  18%|█▊        | 184/1000 [05:31<25:09,  1.85s/it]
Permutations:  18%|█▊        | 185/1000 [05:33<25:04,  1.85s/it]
Permutations:  19%|█▊        | 186/1000 [05:35<25:10,  1.86s/it]
Permutations:  19%|█▊        | 187/1000 [05:36<25:09,  1.86s/it]
Permutations:  19%|█▉        | 188/1000 [05:38<25:11,  1.86s/it]
Permutations:  19%|█▉        | 189/1000 [05:40<25:10,  1.86s/it]
Permutations:  19%|█▉        | 190/1000 [05:42<25:05,  1.86s/it]
Permutations:  19%|█▉        | 191/1000 [05:44<24:52,  1.85s/it]
Permutations:  19%|█▉        | 192/1000 [05:46<24:35,  1.83s/it]
Permutations:  19%|█▉        | 193/1000 [05:47<24:25,  1.82s/it]
Permutations:  19%|█▉        | 194/1000 [05:49<24:18,  1.81s/it]
Permutations:  20%|█▉        | 195/1000 [05:51<24:13,  1.81s/it]
Permutations:  20%|█▉        | 196/1000 [05:53<24:09,  1.80s/it]
Permutations:  20%|█▉        | 197/1000 [05:55<24:07,  1.80s/it]
Permutations:  20%|█▉        | 198/1000 [05:56<24:01,  1.80s/it]
Permutations:  20%|█▉        | 199/1000 [05:58<24:10,  1.81s/it]
Permutations:  20%|██        | 200/1000 [06:00<24:03,  1.80s/it]
Permutations:  20%|██        | 201/1000 [06:02<23:58,  1.80s/it]
Permutations:  20%|██        | 202/1000 [06:04<23:58,  1.80s/it]
Permutations:  20%|██        | 203/1000 [06:05<23:56,  1.80s/it]
Permutations:  20%|██        | 204/1000 [06:07<23:56,  1.80s/it]
Permutations:  20%|██        | 205/1000 [06:09<23:51,  1.80s/it]
Permutations:  21%|██        | 206/1000 [06:11<23:48,  1.80s/it]
Permutations:  21%|██        | 207/1000 [06:13<23:44,  1.80s/it]
Permutations:  21%|██        | 208/1000 [06:14<23:42,  1.80s/it]
Permutations:  21%|██        | 209/1000 [06:16<23:39,  1.79s/it]
Permutations:  21%|██        | 210/1000 [06:18<23:36,  1.79s/it]
Permutations:  21%|██        | 211/1000 [06:20<23:38,  1.80s/it]
Permutations:  21%|██        | 212/1000 [06:22<23:37,  1.80s/it]
Permutations:  21%|██▏       | 213/1000 [06:23<23:34,  1.80s/it]
Permutations:  21%|██▏       | 214/1000 [06:25<23:35,  1.80s/it]
Permutations:  22%|██▏       | 215/1000 [06:27<23:35,  1.80s/it]
Permutations:  22%|██▏       | 216/1000 [06:29<23:34,  1.80s/it]
Permutations:  22%|██▏       | 217/1000 [06:31<24:00,  1.84s/it]
Permutations:  22%|██▏       | 218/1000 [06:32<23:50,  1.83s/it]
Permutations:  22%|██▏       | 219/1000 [06:34<23:43,  1.82s/it]
Permutations:  22%|██▏       | 220/1000 [06:36<23:39,  1.82s/it]
Permutations:  22%|██▏       | 221/1000 [06:38<23:32,  1.81s/it]
Permutations:  22%|██▏       | 222/1000 [06:40<23:28,  1.81s/it]
Permutations:  22%|██▏       | 223/1000 [06:41<23:22,  1.80s/it]
Permutations:  22%|██▏       | 224/1000 [06:43<23:18,  1.80s/it]
Permutations:  22%|██▎       | 225/1000 [06:45<23:19,  1.81s/it]
Permutations:  23%|██▎       | 226/1000 [06:47<23:17,  1.81s/it]
Permutations:  23%|██▎       | 227/1000 [06:49<23:13,  1.80s/it]
Permutations:  23%|██▎       | 228/1000 [06:51<23:11,  1.80s/it]
Permutations:  23%|██▎       | 229/1000 [06:52<23:07,  1.80s/it]
Permutations:  23%|██▎       | 230/1000 [06:54<23:05,  1.80s/it]
Permutations:  23%|██▎       | 231/1000 [06:56<23:03,  1.80s/it]
Permutations:  23%|██▎       | 232/1000 [06:58<23:05,  1.80s/it]
Permutations:  23%|██▎       | 233/1000 [07:00<23:06,  1.81s/it]
Permutations:  23%|██▎       | 234/1000 [07:01<23:02,  1.80s/it]
Permutations:  24%|██▎       | 235/1000 [07:03<23:26,  1.84s/it]
Permutations:  24%|██▎       | 236/1000 [07:05<23:16,  1.83s/it]
Permutations:  24%|██▎       | 237/1000 [07:07<23:10,  1.82s/it]
Permutations:  24%|██▍       | 238/1000 [07:09<23:04,  1.82s/it]
Permutations:  24%|██▍       | 239/1000 [07:10<23:00,  1.81s/it]
Permutations:  24%|██▍       | 240/1000 [07:12<22:56,  1.81s/it]
Permutations:  24%|██▍       | 241/1000 [07:14<22:48,  1.80s/it]
Permutations:  24%|██▍       | 242/1000 [07:16<22:44,  1.80s/it]
Permutations:  24%|██▍       | 243/1000 [07:18<22:45,  1.80s/it]
Permutations:  24%|██▍       | 244/1000 [07:19<22:42,  1.80s/it]
Permutations:  24%|██▍       | 245/1000 [07:21<22:41,  1.80s/it]
Permutations:  25%|██▍       | 246/1000 [07:23<22:39,  1.80s/it]
Permutations:  25%|██▍       | 247/1000 [07:25<22:35,  1.80s/it]
Permutations:  25%|██▍       | 248/1000 [07:27<22:39,  1.81s/it]
Permutations:  25%|██▍       | 249/1000 [07:28<22:35,  1.81s/it]
Permutations:  25%|██▌       | 250/1000 [07:30<22:34,  1.81s/it]
Permutations:  25%|██▌       | 251/1000 [07:32<22:31,  1.80s/it]
Permutations:  25%|██▌       | 252/1000 [07:34<22:26,  1.80s/it]
Permutations:  25%|██▌       | 253/1000 [07:36<22:38,  1.82s/it]
Permutations:  25%|██▌       | 254/1000 [07:38<22:39,  1.82s/it]
Permutations:  26%|██▌       | 255/1000 [07:39<22:34,  1.82s/it]
Permutations:  26%|██▌       | 256/1000 [07:41<22:30,  1.82s/it]
Permutations:  26%|██▌       | 257/1000 [07:43<22:25,  1.81s/it]
Permutations:  26%|██▌       | 258/1000 [07:45<22:21,  1.81s/it]
Permutations:  26%|██▌       | 259/1000 [07:47<22:22,  1.81s/it]
Permutations:  26%|██▌       | 260/1000 [07:48<22:20,  1.81s/it]
Permutations:  26%|██▌       | 261/1000 [07:50<22:17,  1.81s/it]
Permutations:  26%|██▌       | 262/1000 [07:52<22:16,  1.81s/it]
Permutations:  26%|██▋       | 263/1000 [07:54<22:08,  1.80s/it]
Permutations:  26%|██▋       | 264/1000 [07:56<22:04,  1.80s/it]
Permutations:  26%|██▋       | 265/1000 [07:57<22:03,  1.80s/it]
Permutations:  27%|██▋       | 266/1000 [07:59<21:57,  1.79s/it]
Permutations:  27%|██▋       | 267/1000 [08:01<21:52,  1.79s/it]
Permutations:  27%|██▋       | 268/1000 [08:03<21:47,  1.79s/it]
Permutations:  27%|██▋       | 269/1000 [08:05<21:44,  1.79s/it]
Permutations:  27%|██▋       | 270/1000 [08:06<21:48,  1.79s/it]
Permutations:  27%|██▋       | 271/1000 [08:08<21:57,  1.81s/it]
Permutations:  27%|██▋       | 272/1000 [08:10<21:52,  1.80s/it]
Permutations:  27%|██▋       | 273/1000 [08:12<21:50,  1.80s/it]
Permutations:  27%|██▋       | 274/1000 [08:14<21:47,  1.80s/it]
Permutations:  28%|██▊       | 275/1000 [08:15<21:43,  1.80s/it]
Permutations:  28%|██▊       | 276/1000 [08:17<21:48,  1.81s/it]
Permutations:  28%|██▊       | 277/1000 [08:19<21:42,  1.80s/it]
Permutations:  28%|██▊       | 278/1000 [08:21<21:38,  1.80s/it]
Permutations:  28%|██▊       | 279/1000 [08:23<21:38,  1.80s/it]
Permutations:  28%|██▊       | 280/1000 [08:24<21:35,  1.80s/it]
Permutations:  28%|██▊       | 281/1000 [08:26<21:36,  1.80s/it]
Permutations:  28%|██▊       | 282/1000 [08:28<21:34,  1.80s/it]
Permutations:  28%|██▊       | 283/1000 [08:30<21:30,  1.80s/it]
Permutations:  28%|██▊       | 284/1000 [08:32<21:27,  1.80s/it]
Permutations:  28%|██▊       | 285/1000 [08:33<21:28,  1.80s/it]
Permutations:  29%|██▊       | 286/1000 [08:35<21:26,  1.80s/it]
Permutations:  29%|██▊       | 287/1000 [08:37<21:27,  1.81s/it]
Permutations:  29%|██▉       | 288/1000 [08:39<22:01,  1.86s/it]
Permutations:  29%|██▉       | 289/1000 [08:41<21:59,  1.86s/it]
Permutations:  29%|██▉       | 290/1000 [08:43<21:46,  1.84s/it]
Permutations:  29%|██▉       | 291/1000 [08:44<21:37,  1.83s/it]
Permutations:  29%|██▉       | 292/1000 [08:46<21:32,  1.83s/it]
Permutations:  29%|██▉       | 293/1000 [08:48<21:27,  1.82s/it]
Permutations:  29%|██▉       | 294/1000 [08:50<21:22,  1.82s/it]
Permutations:  30%|██▉       | 295/1000 [08:52<21:19,  1.82s/it]
Permutations:  30%|██▉       | 296/1000 [08:54<21:17,  1.81s/it]
Permutations:  30%|██▉       | 297/1000 [08:55<21:11,  1.81s/it]
Permutations:  30%|██▉       | 298/1000 [08:57<21:13,  1.81s/it]
Permutations:  30%|██▉       | 299/1000 [08:59<21:10,  1.81s/it]
Permutations:  30%|███       | 300/1000 [09:01<21:06,  1.81s/it]
Permutations:  30%|███       | 301/1000 [09:03<21:02,  1.81s/it]
Permutations:  30%|███       | 302/1000 [09:04<20:58,  1.80s/it]
Permutations:  30%|███       | 303/1000 [09:06<20:55,  1.80s/it]
Permutations:  30%|███       | 304/1000 [09:08<20:54,  1.80s/it]
Permutations:  30%|███       | 305/1000 [09:10<20:52,  1.80s/it]
